"","Site","Longitute","Latitude","Depth","Date_Deploy","Date_Retrieve","Duration_Exposure","Grazer_ID","Grazer_re","Compartment","Species","Kelp_WW_Start","Kelp_WW_End","Consumption_Rate","resid","Test_Diameter","Test_Height","Whole_Weight","Test_Weight","Gonad_Weight","Gut_Weight","Lantern_Weight","Drained_Weight","Gonad_Index","Gut_Index"
"76","Forster",152.521732,-32.179135,4,2023-02-16,2023-02-19,3,"5","9","10","Heliocidaris erythrogramma",8.95,8.93,0.0613333333333332,-0.183371901162461,55,28,53.4,29.9,3.7,3.2,1.8,38.6,6.92883895131086,5.99250936329588
"77","Forster",152.521732,-32.179135,4,2023-02-16,2023-02-19,3,"5","9","12","Heliocidaris erythrogramma",8.49,8.33,0.108,-0.175185925663931,72,42,120.2,65.4,14.9,6.5,4.8,91.6,12.396006655574,5.40765391014975
"78","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"1","10","2","Centrostephanus rodgersii",22.69,22.94,-0.1718,-0.802093008267695,84,41,247.3,164.8,14.7,11.1,12.8,203.4,5.94419733117671,4.48847553578649
"79","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"1","10","4","Centrostephanus rodgersii",24.33,20.06,0.7322,-0.184032412375343,92,44,350.1,214.5,11.2,15.1,20.2,261,3.19908597543559,4.31305341331048
"80","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"1","10","7","Heliocidaris erythrogramma",19.82,17.79,0.2842,0.0350875500513376,54,25,58.6,39.2,4.8,6.1,2.3,52.4,8.19112627986348,10.4095563139932
"81","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"1","10","8","Heliocidaris erythrogramma",18.21,17.46,0.0282,-0.209943143435871,52,25,46.5,27.5,3.2,4,3.1,37.8,6.88172043010753,8.60215053763441
"82","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"1","10","9","Centrostephanus rodgersii",23.31,20.14,0.5122,0.0282287157819183,72,34,207,139.2,12.7,10.3,7,169.2,6.13526570048309,4.97584541062802
"83","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"1","10","10","Heliocidaris erythrogramma",25.74,21.89,0.6482,0.404210676413087,52,22,52.6,31.9,3.9,7.7,2.7,46.2,7.41444866920152,14.638783269962
"84","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"1","10","11","Heliocidaris erythrogramma",19.93,13.08,1.2482,1.00558285111145,54,27,51.1,29.3,1.6,9.7,2.5,43.1,3.13111545988258,18.9823874755382
"85","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"1","10","12","Heliocidaris erythrogramma",22.99,20.86,0.3042,0.0892752463250811,45,21,28.5,18.8,2.3,4.5,2.1,27.7,8.07017543859649,15.7894736842105
"86","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"2","11","2","Heliocidaris erythrogramma",21.88,18.06,0.6422,0.390719594200144,55,28,61.6,31.9,2.6,8.4,3.6,46.5,4.22077922077922,13.6363636363636
"87","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"2","11","3","Heliocidaris erythrogramma",20.3,19.82,-0.0257999999999999,-0.258203664914721,50,19,41.2,24.4,2.9,3.5,2.7,33.5,7.03883495145631,8.49514563106796
"88","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"2","11","4","Heliocidaris erythrogramma",20.86,19.85,0.0801999999999996,-0.133885294642195,44,21,28,20.7,2.5,4.1,2.4,29.7,8.92857142857143,14.6428571428571
"89","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"2","11","5","Centrostephanus rodgersii",28.16,25.31,0.4482,-0.366641696462547,84,50,309.5,194.6,11.1,16.8,18.9,241.4,3.58642972536349,5.4281098546042
"90","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"2","11","7","Centrostephanus rodgersii",18.31,18.17,-0.0938000000000006,-0.441043519124002,67,31,175.3,116,8.7,8.2,11.7,144.6,4.96292070735881,4.67769537934969
"91","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"2","11","9","Centrostephanus rodgersii",23.8,14.8,1.6782,1.12527591020176,76,40,225.1,164.1,15.4,17.2,14.8,211.5,6.84140382052421,7.64104842292315
"92","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"2","11","11","Centrostephanus rodgersii",21.79,21.62,-0.0878000000000004,-0.606017599265671,79,39,215.8,141.3,16.8,8.8,15.7,182.6,7.78498609823911,4.07784986098239
"93","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"2","11","12","Centrostephanus rodgersii",21.06,14.95,1.1002,0.503860267090681,84,44,237.3,184.4,5.4,9.2,21.4,220.4,2.275600505689,3.87694900969237
"94","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"3","12","1","Centrostephanus rodgersii",13.45,0,2.5682,2.03749890271296,82,42,219.1,135.2,10.1,14.2,19.6,179.1,4.60976722957554,6.48105887722501
"95","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"3","12","3","Heliocidaris erythrogramma",11.15,7.57,0.5942,0.342107608971255,54,26,62.4,33.2,2.3,9,3.5,48,3.68589743589744,14.4230769230769
"96","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"3","12","5","Centrostephanus rodgersii",20.91,21.33,-0.2058,-0.871890911178546,86,42,258.3,161.5,14.3,7.5,13.6,196.9,5.53619821912505,2.90360046457607
"97","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"3","12","6","Heliocidaris erythrogramma",17.14,15.66,0.1742,-0.0694272745220657,49,26,52.2,27.6,3.1,3.9,2.3,36.9,5.93869731800766,7.47126436781609
"98","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"3","12","7","Centrostephanus rodgersii",17.02,17.22,-0.1618,-0.971576423475865,85,38,307.6,181.5,6.4,11.8,16.6,216.3,2.08062418725618,3.83615084525358
"99","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"3","12","8","Heliocidaris erythrogramma",17.05,16.35,0.0181999999999999,-0.227472293335429,50,27,54.5,29,2.6,5.9,2.3,39.8,4.77064220183486,10.8256880733945
"100","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"3","12","9","Heliocidaris erythrogramma",22.46,21.85,0.000199999999999889,-0.246505253159946,50,26,55.7,31.4,3.1,7.3,2.9,44.7,5.56552962298025,13.1059245960503
"101","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"3","12","10","Centrostephanus rodgersii",25.17,22.18,0.4762,0.17033427541887,78,42,166.7,122.4,10.3,10.7,12.3,155.7,6.17876424715057,6.41871625674865
"102","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"3","12","11","Heliocidaris erythrogramma",15.16,15.15,-0.1198,-0.383019802685051,60,28,78.9,41.9,5.3,8.3,3.3,58.8,6.71736375158428,10.5196451204056
"103","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"3","12","12","Centrostephanus rodgersii",14.45,14.81,-0.1938,-0.810341244945397,79,38,243.2,181,13,7.8,16.9,218.7,5.34539473684211,3.20723684210526
"104","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"4","13","1","Heliocidaris erythrogramma",15.5,12,0.5782,0.302338317577092,61,31,103,55.6,3.7,13.1,3.7,76.1,3.59223300970874,12.7184466019417
"105","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"4","13","2","Heliocidaris erythrogramma",18.84,20.34,-0.4218,-0.674421476005997,56,40,63.1,36.9,2.6,8.2,2.7,50.4,4.12044374009509,12.9952456418384
"106","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"4","13","5","Heliocidaris erythrogramma",19.63,17.35,0.334199999999999,0.0696758396865699,67,36,81.1,44.3,5.4,9.9,3,62.6,6.65844636251541,12.2071516646116
"107","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"4","13","9","Heliocidaris erythrogramma",20.1,19.32,0.0342000000000002,-0.21450603617491,55,32,58.1,32.3,8.3,6.4,2.6,49.6,14.2857142857143,11.0154905335628
"108","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"4","13","10","Heliocidaris erythrogramma",15.1,15.27,-0.1558,-0.410839189394412,64,34,66.4,37.3,4.9,8.1,3.2,53.5,7.37951807228916,12.1987951807229
"109","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"5","14","2","Heliocidaris erythrogramma",21.98,21.55,-0.0358000000000001,-0.28916721774065,67,34,64.1,36.3,2.5,3.9,6.8,49.5,3.90015600624025,6.08424336973479
"110","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"5","14","3","Heliocidaris erythrogramma",24.58,24.45,-0.0958000000000002,-0.330121356225498,56,30,42.9,25.1,2.7,4,2.2,34,6.29370629370629,9.32400932400932
"111","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"5","14","6","Heliocidaris erythrogramma",23.35,20.19,0.5102,0.271448794425295,55,30,47.1,27.6,3,6.1,1.8,38.5,6.36942675159236,12.9511677282378
"112","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"5","14","7","Centrostephanus rodgersii",25.3,22.87,0.3642,-0.411451276335884,97,44,295.1,168.7,8.7,10.4,15.3,203.1,2.94815316841748,3.52422907488987
"113","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"5","14","8","Centrostephanus rodgersii",22.87,23.17,-0.1818,-0.595714103659936,79,57,190.1,122.3,5.8,4.5,10.8,143.4,3.05102577590742,2.36717517096265
"114","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"5","14","10","Centrostephanus rodgersii",27.56,20.48,1.2942,0.767639054129323,81,45,218,153.3,8.8,19.8,12.8,194.7,4.03669724770642,9.08256880733945
"115","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"5","14","11","Heliocidaris erythrogramma",22.08,22.08,-0.1218,-0.378592093898386,63,40,68.9,41,4.1,4.8,2.4,52.3,5.95065312046444,6.966618287373
"116","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"6","15","1","Centrostephanus rodgersii",23.71,0,4.6202,3.92225155777503,93,41,268.5,189.4,9.3,23.4,13.2,235.3,3.46368715083799,8.71508379888268
"117","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"6","15","4","Centrostephanus rodgersii",15.75,2.6,2.5082,1.66668646610972,89,52,319.7,196.1,10,19.6,14,239.7,3.12793243665937,6.13074757585236
"118","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"6","15","5","Centrostephanus rodgersii",23.42,11.91,2.1802,1.57421122888979,90,55,240.1,179.6,3.8,16.1,15.8,215.3,1.58267388588088,6.70553935860058
"119","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"6","15","7","Heliocidaris erythrogramma",15.95,8.25,1.4182,1.1838786437745,50,30,42.9,22.9,2.9,5.9,1.9,33.6,6.75990675990676,13.7529137529138
"120","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"6","15","8","Centrostephanus rodgersii",13.08,8.72,0.7502,0.228179476371942,78,35,216.8,137.8,6.8,15.7,19,179.3,3.13653136531365,7.24169741697417
"121","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"6","15","10","Heliocidaris erythrogramma",12.96,8.96,0.6782,0.430734527937692,60,31,56.6,28.9,3.9,4.7,7.3,44.8,6.8904593639576,8.30388692579505
"122","Shellharbour",150.885944,-34.593712,3,2023-02-21,2023-02-26,5,"6","15","11","Heliocidaris erythrogramma",11.78,11.75,-0.1158,-0.357385040565341,73,36,50,30.2,4.2,8.1,3.1,45.6,8.4,16.2
"123","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"1","16","1","Centrostephanus rodgersii",18.82,0,3.16216666666667,2.12875637259366,92,42,403.7,249.1,30.7,25.2,18.9,323.9,7.60465692345801,6.24225910329453
"124","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"1","16","2","Heliocidaris erythrogramma",17.41,15.46,0.3505,0.0661833855892826,64,33,123.1,62.5,6.9,12.4,3.4,85.2,5.60519902518278,10.0731112916328
"125","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"1","16","3","Centrostephanus rodgersii",24.36,13.64,1.81216666666667,1.2179093932859,85,33,236.7,161.1,26.6,17.6,12.4,217.7,11.2378538234052,7.43557245458386
"126","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"1","16","5","Centrostephanus rodgersii",20.32,12.07,1.4005,0.510042158132428,99,43,339.3,208.3,34.7,22.8,13,278.8,10.2269378131447,6.71971706454465
"127","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"1","16","6","Heliocidaris erythrogramma",18.88,16,0.5055,0.228276649014158,64,30,106,59.2,5.6,12.5,3.4,80.7,5.28301886792453,11.7924528301887
"128","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"1","16","7","Heliocidaris erythrogramma",19.32,12.99,1.0805,0.812809015200325,60,31,86.7,52.7,3.8,8.5,3.3,68.3,4.38292964244521,9.80392156862745
"129","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"1","16","8","Heliocidaris erythrogramma",22.01,21.1,0.177166666666667,-0.0604637345084858,49,22,46,29.3,2.6,3.6,1.5,37,5.65217391304348,7.82608695652174
"130","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"1","16","10","Heliocidaris erythrogramma",22.55,12.42,1.71383333333333,1.42552818684152,75,30,133.9,69.6,3.6,13.3,3.5,90,2.68857356235997,9.932785660941
"131","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"1","16","11","Centrostephanus rodgersii",19.07,16,0.537166666666667,-0.404968352713007,96,41,361.3,211.9,39.1,21.6,17.4,290,10.8220315527263,5.97841129255466
"132","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"1","16","12","Centrostephanus rodgersii",24,12.46,1.94883333333333,0.996066833496898,101,44,366,262,45.1,9.9,20.9,337.9,12.3224043715847,2.70491803278689
"133","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"2","17","3","Centrostephanus rodgersii",18.38,15.57,0.493833333333333,-0.25143826768355,82,38,284.4,164.8,25.1,13.7,14.1,217.7,8.82559774964838,4.81715893108298
"134","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"2","17","4","Heliocidaris erythrogramma",28.32,27.65,0.137166666666667,-0.105357576810817,47,22,51,26.7,2.7,2,1.8,33.2,5.29411764705882,3.92156862745098
"135","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"2","17","5","Centrostephanus rodgersii",23.68,19.32,0.752166666666667,-0.0190125846579756,87,38,293.5,184.4,37.8,16.6,17,255.8,12.8790459965928,5.65587734241908
"136","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"2","17","8","Heliocidaris erythrogramma",18.79,24.62,-0.946166666666667,-1.18997531118866,47,25,52.4,29.1,2.3,7.1,1.9,40.4,4.38931297709924,13.5496183206107
"137","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"2","17","9","Heliocidaris erythrogramma",23.88,16.3,1.28883333333333,1.00656373061506,64,34,117.9,61.2,2.7,14.6,3.1,81.6,2.29007633587786,12.3833757421544
"138","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"2","17","11","Centrostephanus rodgersii",24.77,24.41,0.0854999999999999,-0.4288970114662,85,37,214.8,163.7,14,10.4,11.4,199.5,6.51769087523278,4.84171322160149
"139","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"2","17","12","Centrostephanus rodgersii",32.53,9.58,3.8505,2.67263721296797,111,57,481.2,289.9,13.3,34,26.8,364,2.76392352452203,7.06566916043225
"140","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"3","18","1","Heliocidaris erythrogramma",22.95,21.12,0.3305,0.0777284346371565,53,25,63.3,36,2.8,6.6,2,47.4,4.42338072669826,10.4265402843602
"141","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"3","18","3","Centrostephanus rodgersii",27.8,24.37,0.597166666666667,-0.674460189575531,99,56,539.3,313.3,54.8,16.1,29.1,413.3,10.1613202299277,2.98535138142036
"142","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"3","18","5","Centrostephanus rodgersii",23.48,18.61,0.837166666666667,0.0809770915938825,82,39,288.2,178.6,33.6,11.8,17.7,241.7,11.6585704371964,4.09437890353921
"143","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"3","18","8","Centrostephanus rodgersii",20.94,17.58,0.5855,-0.414433174874685,86,50,387.6,226.8,30.2,22.3,19.2,298.5,7.79153766769866,5.75335397316822
"144","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"4","19","1","Centrostephanus rodgersii",32.38,21.66,1.81216666666667,1.1670402777417,81,33,251.8,154.8,21.1,11.3,14.4,201.6,8.37966640190627,4.48768864177919
"145","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"4","19","2","Centrostephanus rodgersii",19.55,16.67,0.5055,0.181093928955833,69,29,170.5,110.9,17.3,11.2,11.9,151.3,10.1466275659824,6.56891495601173
"146","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"4","19","3","Heliocidaris erythrogramma",23.7,18.51,0.8905,0.612171046569038,63,32,108.5,62.5,6.3,10.3,3.6,82.7,5.80645161290323,9.49308755760369
"147","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"4","19","4","Heliocidaris erythrogramma",27.68,26.75,0.1805,-0.0370153332399905,42,16,30.1,18,1,0.5,1.4,20.9,3.32225913621262,1.66112956810631
"148","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"4","19","5","Heliocidaris erythrogramma",34.02,33,0.195500000000001,-0.04893803267816,48,23,53.1,34.5,3.2,2.9,2.1,42.7,6.02636534839925,5.46139359698682
"149","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"4","19","6","Centrostephanus rodgersii",32.89,29.7,0.557166666666667,-0.133086947934948,80,32,266,165.6,30.2,11.8,17.8,225.4,11.3533834586466,4.43609022556391
"150","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"4","19","8","Centrostephanus rodgersii",18.76,4.69,2.3705,1.49620032379221,90,35,332.7,190,30.3,20.4,19.1,259.8,9.107303877367,6.13165013525699
"151","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"4","19","9","Centrostephanus rodgersii",21.2,0,3.55883333333333,2.53753347469883,100,43,397.8,271.2,42.6,26.6,23.5,363.9,10.7088989441931,6.68677727501257
