"","Site","Longitute","Latitude","Depth","Date_Deploy","Date_Retrieve","Duration_Exposure","Grazer_ID","Grazer_re","Compartment","Species","Kelp_WW_Start","Kelp_WW_End","Consumption_Rate","resid","Test_Diameter","Test_Height","Whole_Weight","Test_Weight","Gonad_Weight","Gut_Weight","Lantern_Weight","Drained_Weight","Gonad_Index","Gut_Index"
"152","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"4","19","11","Heliocidaris erythrogramma",22.45,17.88,0.787166666666667,0.530237099636718,54,24,69.1,42.1,4.9,7.9,2.3,57.2,7.09117221418235,11.4327062228654
"153","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"4","19","12","Heliocidaris erythrogramma",23.71,23.14,0.1205,-0.107314154380642,42,22,37.4,24.1,2.4,2.9,1.6,31,6.41711229946524,7.75401069518717
"154","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"5","20","1","Centrostephanus rodgersii",21.56,17.79,0.653833333333333,0.0630585845211694,83,41,235.7,173.2,18.2,15.9,11.8,219.1,7.72168010182435,6.74586338565974
"155","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"5","20","5","Heliocidaris erythrogramma",26.19,28.05,-0.2845,-0.520129803267146,48,23,44.1,24.1,2.3,1.8,1.9,30.1,5.21541950113379,4.08163265306122
"156","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"5","20","6","Heliocidaris erythrogramma",25.72,16.04,1.63883333333333,1.34252888352145,72,46,158.5,79.4,2.4,12.1,5,98.9,1.51419558359621,7.63406940063091
"157","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"5","20","8","Centrostephanus rodgersii",23.9,16.71,1.22383333333333,0.200674556225342,98,48,398.7,235.1,47.9,19,23,325,12.0140456483572,4.76548783546526
"158","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"5","20","11","Centrostephanus rodgersii",18.73,14.75,0.688833333333333,-0.176517158598865,90,36,329.1,212.9,42.8,10.7,17.5,283.9,13.0051656031601,3.25129140079003
"159","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"5","20","12","Heliocidaris erythrogramma",27.08,21.94,0.882166666666666,0.640109699847586,43,28,50.5,27.8,4.5,6.1,2.2,40.6,8.91089108910891,12.0792079207921
"160","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"6","21","2","Centrostephanus rodgersii",30.48,31.47,-0.1395,-1.02020295642794,100,44,335.3,242.5,47.5,11.3,15.6,316.9,14.1664181330152,3.37011631374888
"161","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"6","21","3","Heliocidaris erythrogramma",19.08,17.1,0.355499999999999,0.10425113996768,51,27,61.3,36.7,2.2,2.8,3.1,44.8,3.58890701468189,4.56769983686786
"162","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"6","21","4","Heliocidaris erythrogramma",23.75,23.16,0.123833333333333,-0.135894776118992,52,28,73.3,43.7,2.6,4.6,2.5,53.4,3.54706684856753,6.27557980900409
"163","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"6","21","5","Heliocidaris erythrogramma",15.77,15.71,0.0354999999999998,-0.198041086264705,45,23,42.2,25.8,2,1.4,1.4,30.6,4.739336492891,3.3175355450237
"164","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"6","21","7","Centrostephanus rodgersii",19.9,15.2,0.808833333333333,-0.121838692925696,85,48,356.3,223.2,33.8,16,19.4,292.4,9.48638787538591,4.49059781083357
"165","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"6","21","8","Centrostephanus rodgersii",18.02,17.12,0.1755,-0.679285213618877,87,43,324.9,200.3,25.7,16.8,20,262.8,7.91012619267467,5.17082179132041
"166","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"6","21","9","Heliocidaris erythrogramma",25.46,19.02,1.09883333333333,0.84108719180533,58,34,70.3,36.6,4.2,3.6,2.4,46.8,5.97439544807966,5.12091038406828
"167","Merimbula",149.927413,-36.899308,6,2023-02-28,2023-03-06,6,"6","21","12","Heliocidaris erythrogramma",22.52,21.67,0.167166666666666,-0.086348302586569,48,30,64.3,37.6,5.5,4.7,2.1,49.9,8.55365474339036,7.3094867807154
"168","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"1","22","1","Centrostephanus rodgersii",18.33,18.28,-0.00828571428571469,-0.451109683893095,70,34,196.9,108.1,15.1,5.3,7,135.5,7.66886744540376,2.69172168613509
"169","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"1","22","3","Heliocidaris erythrogramma",22.15,22.44,-0.0568571428571432,-0.380386447422499,93,44,281.4,115,15.3,9.6,7.6,147.5,5.43710021321962,3.41151385927505
"170","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"1","22","4","Heliocidaris erythrogramma",22.71,17.81,0.684571428571429,0.375628265752311,84,37,206.9,86.2,15.4,16,5.6,123.2,7.44320927984534,7.73320444659256
"171","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"1","22","5","Centrostephanus rodgersii",16.5,14.24,0.307428571428571,-0.50900622638625,97,41,310.1,189.1,26.1,19.3,13.9,248.4,8.41663979361496,6.22379877458884
"172","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"1","22","6","Centrostephanus rodgersii",19.3,16.69,0.357428571428571,-0.181490833837941,72,39,221.3,146.6,30.1,18,10.1,204.8,13.6014460009037,8.13375508359693
"173","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"1","22","7","Heliocidaris erythrogramma",19.1,8.38,1.516,1.18277889442147,99,42,345.2,134.3,26.1,34.5,6.9,201.8,7.56083429895713,9.99420625724218
"174","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"1","22","8","Heliocidaris erythrogramma",19.32,11.93,1.04028571428571,0.725973307391283,86,39,231.7,95.2,13.5,18.6,6.2,133.5,5.82649978420371,8.02762192490289
"175","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"1","22","9","Heliocidaris erythrogramma",20.65,20.8,-0.0368571428571432,-0.350343613386234,90,42,227.7,100.3,19.1,9.5,6.9,135.8,8.38823012736056,4.17215634606939
"176","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"1","22","10","Centrostephanus rodgersii",22.64,19.86,0.381714285714286,0.093807163256973,73,31,163.1,110.1,13.6,7.8,6.4,137.9,8.33844267320662,4.78234212139792
"177","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"1","22","11","Centrostephanus rodgersii",29.31,24.19,0.716,-0.025793494040184,86,38,283.2,197.3,30.8,16.1,14.1,258.3,10.8757062146893,5.68502824858757
"178","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"2","23","1","Heliocidaris erythrogramma",20.68,17.63,0.420285714285714,0.107745945790797,89,44,223.2,108,15.3,13,7.5,143.8,6.85483870967742,5.82437275985663
"179","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"2","23","3","Centrostephanus rodgersii",18.46,10.55,1.11457142857143,0.720363190570795,79,44,185.6,131,18.8,20.7,6.5,177,10.1293103448276,11.1530172413793
"180","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"2","23","5","Heliocidaris erythrogramma",15.65,14.4,0.163142857142857,-0.171990174638585,103,58,359.4,155.4,32.5,33.3,7.2,228.4,9.04284919309961,9.26544240400668
"181","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"2","23","6","Centrostephanus rodgersii",15.58,10.58,0.698857142857143,0.0076763392701452,85,40,266.3,148.9,28.4,23.9,12,213.2,10.6646639128802,8.97484040555764
"182","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"2","23","7","Heliocidaris erythrogramma",14.88,13.98,0.113142857142857,-0.208600381015707,91,54,271,151.8,21.9,19.2,6.9,199.8,8.08118081180812,7.08487084870849
"183","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"2","23","8","Centrostephanus rodgersii",14.87,12.66,0.300285714285714,-0.226275231584962,84,42,218,138.6,28,16.3,10,192.9,12.8440366972477,7.47706422018349
"184","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"2","23","9","Centrostephanus rodgersii",18.55,13.05,0.770285714285714,-0.0224685948856903,80,35,301.3,188.5,19.1,21.5,9,238.1,6.33919681380684,7.13574510454696
"185","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"2","23","10","Centrostephanus rodgersii",17.06,20.76,-0.544,-1.13197807438187,77,41,234.9,153.8,12,23.1,10.1,199,5.10855683269476,9.83397190293742
"186","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"2","23","11","Heliocidaris erythrogramma",17.68,14.97,0.371714285714286,0.0653379808224976,87,47,196,112,17.3,17.1,6.3,152.7,8.8265306122449,8.72448979591837
"187","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"2","23","12","Heliocidaris erythrogramma",19.07,18.08,0.126,-0.184165140073039,92,46,212.3,119.6,20.3,17.3,6.8,164,9.56194065002355,8.14884597268017
"188","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"3","24","1","Centrostephanus rodgersii",14.26,11.98,0.310285714285714,-0.470644705458004,80,43,297,178.9,27.1,20.1,9.5,235.6,9.12457912457913,6.76767676767677
"189","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"3","24","2","Heliocidaris erythrogramma",17.53,17.53,-0.0154285714285714,-0.311762934957741,79,37,158.6,69.5,9,8.5,3.7,90.7,5.67465321563682,5.359394703657
"190","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"3","24","3","Heliocidaris erythrogramma",13.75,10.14,0.500285714285714,0.149190640642416,112,56,503.2,180.4,14,34.9,11.9,241.2,2.78219395866455,6.93561208267091
"191","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"3","24","4","Centrostephanus rodgersii",15.79,13.51,0.310285714285714,-0.0126717428100521,75,31,170.2,120.8,16.9,11.8,10,159.5,9.92949471210341,6.93301997649824
"192","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"3","24","5","Centrostephanus rodgersii",18,17.53,0.0517142857142856,-0.492761801847928,74,35,222.8,139.2,18.9,10,11,179.1,8.48294434470377,4.48833034111311
"193","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"3","24","8","Centrostephanus rodgersii",24.65,23.28,0.180285714285714,-0.844521915440404,98,47,399.5,237.1,42.5,30.7,14.4,324.7,10.6382978723404,7.6846057571965
"194","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"3","24","9","Heliocidaris erythrogramma",14.61,14.08,0.0602857142857142,-0.267681168391698,90,47,309,128.1,27.2,24.1,6.9,186.3,8.80258899676375,7.79935275080906
"195","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"3","24","10","Heliocidaris erythrogramma",13.31,12.95,0.0360000000000002,-0.248852964844372,70,37,124.5,62.6,12,12.2,3.1,89.9,9.63855421686747,9.79919678714859
"196","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"3","24","11","Centrostephanus rodgersii",20.76,17.95,0.386,-0.129927376697279,75,34,215.2,140.2,15.7,19.8,9.8,185.5,7.29553903345725,9.20074349442379
"197","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"3","24","12","Heliocidaris erythrogramma",17.17,17.1,-0.00542857142857139,-0.330139689025771,98,42,288.5,119.9,13,10.4,5.8,149.1,4.50606585788562,3.60485268630849
"198","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"4","25","1","Centrostephanus rodgersii",13.97,10.5,0.480285714285714,-0.12878064913624,80,39,241,160,26.2,12.3,12,210.5,10.8713692946058,5.10373443983403
"199","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"4","25","2","Centrostephanus rodgersii",21.64,18.36,0.453142857142857,-0.0669784020199974,81,40,216.3,151.2,25.2,13.7,11.7,201.8,11.6504854368932,6.333795654184
"200","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"4","25","3","Heliocidaris erythrogramma",18.06,14.51,0.491714285714286,0.177197622702336,86,41,232.7,108.9,22.3,22.5,4.9,158.6,9.58315427589171,9.6691018478728
"201","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"4","25","4","Centrostephanus rodgersii",14.53,13.37,0.150285714285714,-0.319254128292519,70,31,203.4,132.3,17.9,10.1,8.4,168.7,8.80039331366765,4.96558505408063
"202","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"4","25","5","Heliocidaris erythrogramma",15.74,15.63,0.000285714285714205,-0.310080062408342,84,36,213.2,96.5,17.2,10.8,6,130.5,8.06754221388368,5.0656660412758
"203","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"4","25","7","Heliocidaris erythrogramma",17.69,13.23,0.621714285714286,0.322649069661223,78,39,168,73.1,9.2,11.5,4,97.8,5.47619047619048,6.8452380952381
"204","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"4","25","8","Centrostephanus rodgersii",17.95,15.28,0.366,-0.336531022737054,82,39,270,156.9,26.6,18.2,9.4,211.1,9.85185185185185,6.74074074074074
"205","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"4","25","10","Heliocidaris erythrogramma",19.28,17.68,0.213142857142857,-0.122580329874539,102,43,363.9,150.7,41.4,21.4,7.3,220.8,11.3767518549052,5.88073646606211
"206","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"4","25","11","Heliocidaris erythrogramma",15.12,13.19,0.260285714285714,-0.0307047642749899,76,37,141.7,68.5,8.6,12.7,4.8,94.6,6.06916019760057,8.96259703599153
"207","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"4","25","12","Centrostephanus rodgersii",29.93,25.47,0.621714285714286,0.200048145968321,78,37,191.9,135.1,13.5,20.4,11.5,180.5,7.03491401771756,10.6305367378843
"208","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"5","26","1","Heliocidaris erythrogramma",16,16.08,-0.0268571428571426,-0.307531338844792,76,44,114,74.9,7.2,9.3,3.1,94.5,6.31578947368421,8.15789473684211
"209","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"5","26","2","Heliocidaris erythrogramma",16.69,16.31,0.0388571428571432,-0.268120287916678,85,43,198.5,87.6,11,8.4,4,111,5.54156171284635,4.23173803526448
"210","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"5","26","4","Centrostephanus rodgersii",12.72,13.18,-0.081142857142857,-0.524801924359466,78,41,197.1,135.2,25.1,8.5,9.3,178.1,12.7346524606799,4.31253170979198
"211","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"5","26","5","Centrostephanus rodgersii",16.9,11.86,0.704571428571429,0.0343509763900636,84,38,259.6,148.9,20.8,25,10.3,205,8.01232665639445,9.63020030816641
"212","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"5","26","6","Centrostephanus rodgersii",17.63,16.78,0.106,-0.24592254809109,74,30,176.3,122.7,8.6,15.1,8,154.4,4.8780487804878,8.56494611457742
"213","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"5","26","7","Heliocidaris erythrogramma",18.65,15.49,0.436,0.108760059734768,97,38,304.3,141.6,23.5,38.8,8,211.9,7.72264212947749,12.7505750903713
"214","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"5","26","8","Heliocidaris erythrogramma",17.99,16.11,0.253142857142857,-0.0566184453203761,87,42,210.5,99.8,9.8,13.9,5,128.5,4.65558194774347,6.60332541567696
"215","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"5","26","10","Centrostephanus rodgersii",18.88,12.97,0.828857142857143,-0.162757467176922,110,51,383.7,223.7,37.6,33.9,15.8,311,9.79932238728173,8.83502736512901
"216","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"5","26","11","Heliocidaris erythrogramma",21.27,21.54,-0.0539999999999999,-0.373319699931096,89,45,257.5,112.9,15.9,15.6,6,150.4,6.1747572815534,6.05825242718447
"217","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"5","26","12","Centrostephanus rodgersii",16.07,11.02,0.706,-0.0504749423174296,83,44,288.3,197.7,31.2,25.2,14.6,268.7,10.8220603537981,8.74089490114464
"218","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"6","27","1","Centrostephanus rodgersii",31.37,28.4,0.408857142857143,-0.254362662179869,86,46,257.4,173.3,26.5,17.8,14,231.6,10.2952602952603,6.91530691530692
"219","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"6","27","2","Heliocidaris erythrogramma",22.54,22.09,0.0488571428571428,-0.262738322645281,84,38,218.8,98.8,10,15.1,5.2,129.1,4.57038391224863,6.90127970749543
"220","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"6","27","3","Heliocidaris erythrogramma",21.76,23.03,-0.196857142857143,-0.515284400359509,89,40,252.7,110.4,19.7,12,6.9,149,7.79580530273051,4.74871388998813
"221","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"6","27","4","Centrostephanus rodgersii",28.9,25.98,0.401714285714285,-0.0838449740441541,80,39,207.4,145.6,22.9,15.2,10.7,194.4,11.0414657666345,7.32883317261331
"222","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"6","27","5","Centrostephanus rodgersii",23.68,20.66,0.416,-0.586264306621339,104,47,388.7,224.5,54.3,38.3,15.8,332.9,13.969642397736,9.85335734499614
"223","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"6","27","6","Heliocidaris erythrogramma",21.13,19.13,0.270285714285714,-0.0529731507889016,93,42,279.8,119.6,10.1,12,8.1,149.8,3.60972122944961,4.28877769835597
"224","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"6","27","7","Centrostephanus rodgersii",23.51,21.97,0.204571428571429,-0.517527623911057,83,41,276.5,170.3,19.8,15.5,9.5,215.1,7.16094032549729,5.60578661844485
"225","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"6","27","10","Centrostephanus rodgersii",19.68,11.32,1.17885714285714,-0.122134319474934,103,39,558.9,295.9,60.3,43.9,21,421.1,10.7890499194847,7.85471461799964
"226","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"6","27","11","Heliocidaris erythrogramma",13.52,13.1,0.0445714285714286,-0.270209459063642,85,48,234,104.7,26.3,14.9,5.2,151.1,11.2393162393162,6.36752136752137
"227","Fortescue",147.967609,-43.139916,4,2023-03-20,2023-03-27,7,"6","27","12","Heliocidaris erythrogramma",14.42,13.66,0.0931428571428571,-0.225844141677539,84,44,255.7,111,13.6,13.8,7.5,145.9,5.31873289010559,5.39694955025421
